HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-03 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2773 stocks with market cap > $1B
  Top 5 by daily gain: IESC(+30.3%), AXTI(+28.7%), ITGR(+20.2%), PWP(+18.4%), AMBA(+16.1%)
  S&P 500 loaded: 503 tickers
Screening 2775 stocks via batched downloads...

  Screened 200/2775 (107 passed, 8 no-data)
  Screened 400/2775 (212 passed, 12 no-data)
  Screened 600/2775 (313 passed, 16 no-data)
  Screened 800/2775 (415 passed, 21 no-data)
  Screened 1000/2775 (528 passed, 22 no-data)
  Screened 1200/2775 (631 passed, 25 no-data)
  Screened 1400/2775 (730 passed, 26 no-data)
  Screened 1600/2775 (815 passed, 28 no-data)
  Screened 1800/2775 (916 passed, 29 no-data)
  Screened 2000/2775 (998 passed, 29 no-data)
  Screened 2200/2775 (1087 passed, 29 no-data)
  Screened 2400/2775 (1171 passed, 30 no-data)
  Screened 2600/2775 (1221 passed, 35 no-data)
  Screened 2775/2775 (1246 passed, 40 no-data)

  Retrying 40 tickers with no data...
  After retry: 1246 passed

  Final: 1246 stocks passed all filters

  Enriching 163 of 1246 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1246 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1135    WMK    77.97   1.19    4.34       1.9                     N/A                                       N/A        2.09  52.9  Bull       0.02   -2.41       0.01       2.5     NaN
1136     DV    11.40   1.33    4.11       1.7                     N/A                                       N/A        4.66  54.2  Bear      -0.03   -2.31       0.01       2.4     NaN
1137   FRME    43.68   1.25    2.37       2.7                     N/A                                       N/A        3.19  54.8  Bear      -0.12    0.58       0.02       2.4     NaN
1138   RELY    23.25   2.09    2.58       4.8                     N/A                                       N/A        4.62  52.6  Bear      -0.18   -4.07       0.01       2.4     NaN
1139    NLY    23.02   1.32    1.99      17.1                     N/A                                       N/A        3.60  57.3  Bear      -0.03    0.13       0.06       2.4     NaN
1140   LXRX     2.28  -1.52    2.02       1.0                     N/A                                       N/A        4.34  50.9  Bear      -0.01   -1.94       0.02       2.4     NaN
1141    AUB    42.31  -0.28    0.33       6.1                     N/A                                       N/A        3.58  54.3  Bear      -0.14    0.26       0.04       2.4     NaN
1142   UFCS    51.52   0.31    0.14       1.3                     N/A                                       N/A        4.46  53.4  Bear      -0.10   -2.41       0.01       2.3     NaN
1143    RRR    65.09   1.01    0.03       6.7                     N/A                                       N/A        4.35  54.7  Bear      -0.19    0.08       0.01       2.3     NaN
1144    CFG    71.64  -0.02    1.41      30.3                     N/A                                       N/A        4.37  55.7  Bear      -0.21   -0.01       0.01       2.3     NaN
1145   LIVN    81.52   1.72    1.17       4.4                     N/A                                       N/A        4.27  55.0  Bear      -0.11   -2.99       0.02       2.3     NaN
1146   MCBS    35.96   1.64    4.60       1.0                     N/A                                       N/A        4.21  55.0  Bear      -0.11   -0.76       0.02       2.3     NaN
1147   GBTG     9.44  -0.05    0.27       5.0                     N/A                                       N/A        3.61  72.4  Bear      -0.01    0.37       0.02       2.3     NaN
1148   TBLA     5.12   2.20    3.43       1.4                     N/A                                       N/A        3.91  51.5  Bear      -0.03   -7.41       0.02       2.2     NaN
1149   RWTN    24.90   0.28    0.44       3.2                     N/A                                       N/A        0.36  51.9  Bear      -0.01    0.40       0.19       2.2     NaN
1150   TRIN    17.55   0.00    0.80       1.6                     N/A                                       N/A        2.80  53.9  Bear      -0.05    0.51       0.03       2.2     NaN
1151   GCMG    12.67   1.52    1.20       2.5                     N/A                                       N/A        4.20  52.9  Bear      -0.10   -6.91       0.02       2.2     NaN
1152   DRVN    14.72   3.15    2.44       2.4                     N/A                                       N/A        4.15  53.4  Bear      -0.07   -2.39       0.01       2.2     NaN
1153     CL    93.35   2.25    1.49      73.1                     N/A                                       N/A        2.97  55.7  Bear      -0.01    0.53       0.02       2.2     NaN
1154   PRKS    45.83   2.68    1.70       2.1                     N/A                                       N/A        4.15  51.7  Bear      -0.20   -2.89       0.02       2.2     NaN
1155   FTDR    73.82   1.64    1.72       5.1                     N/A                                       N/A        3.74  52.3  Bear      -0.35   -6.64       0.02       2.1     NaN
1156  FWONK    98.97   0.86    0.65      24.6                     N/A                                       N/A        4.00  54.6  Bear      -0.28    0.00       0.01       2.1     NaN
1157   HAPN    19.30   0.81    2.91       2.2                     N/A                                       N/A        3.84  52.6  Bear      -0.05   -2.20       0.03       2.1     NaN
1158    OGN    13.57   0.15    0.22       3.6                     N/A                                       N/A        3.58  64.6  Bear      -0.01    0.07       0.02       2.1     NaN
1159   OPRA    19.26   1.90    2.07       1.7                     N/A                                       N/A        3.87  53.2  Bear      -0.08   -4.37       0.02       2.1     NaN
1160   CLBT    15.07   2.17    2.94       3.7                     N/A                                       N/A        4.03  53.4  Bear      -0.10   -9.27       0.01       2.1     NaN
1161    HCI   177.60   1.48    0.94       2.2                     N/A                                       N/A        3.32  51.9  Bear      -0.77   -2.27       0.04       2.0     NaN
1162    SNA   411.23   0.20    0.94      21.2                     N/A                                       N/A        3.65  56.1  Bear      -0.35   -0.58       0.02       2.0     NaN
1163   MNST    96.61   0.23    1.34      94.3                     N/A                                       N/A        3.78  53.8  Bear      -0.21   -0.79       0.02       2.0     NaN
1164   EXTR    30.00  -0.46    0.17       3.9                     N/A                                       N/A        3.73  48.9  Bear      -0.19   -4.25       0.01       2.0     NaN
1165    BST    46.42   0.35    2.30       1.0                     N/A                                       N/A        1.04  50.9  Bull       0.01   -4.39       0.07       2.0     NaN
1166   ZION    70.07   0.53    2.26      10.3                     N/A                                       N/A        3.55  54.1  Bear      -0.31   -0.75       0.01       1.9     NaN
1167  SENEA   168.10   1.58    1.10       1.1                     N/A                                       N/A        3.42  51.8  Bear      -0.77   -7.31       0.02       1.9     NaN
1168  FWONA    90.74   1.04    0.54      22.5                     N/A                                       N/A        3.69  53.8  Bear      -0.29   -0.91       0.01       1.9     NaN
1169    CPB    22.47   2.25    0.46       6.6                     N/A                                       N/A        2.76  53.5  Bear      -0.02   -0.82       0.06       1.9     NaN
1170   FFBC    34.15   0.95    1.70       3.5                     N/A                                       N/A        3.48  53.5  Bear      -0.21   -1.39       0.02       1.9     NaN
1171   SATA    97.38   0.50    0.85       8.1                     N/A                                       N/A        1.77  55.1  Bear      -0.02    0.74       0.03       1.9     NaN
1172    WAT   378.36   0.28    1.93      37.0                     N/A                                       N/A        3.41  54.0  Bear      -0.02   -0.14       0.03       1.9     NaN
1173   GBDC    12.98   1.17    0.78       3.3                     N/A                                       N/A        1.34  54.4  Bear      -0.01    0.85       0.05       1.9     NaN
1174   IRON    75.80  -1.56    1.59       3.0                     N/A                                       N/A        3.44  52.4  Bear      -0.10   -1.57       0.01       1.8     NaN
1175    WFC    87.35   1.04    0.09     261.4                     N/A                                       N/A        3.52  55.8  Bear      -0.26   -0.12       0.01       1.8     NaN
1176   REYN    25.54   2.41    0.16       5.3                     N/A                                       N/A        3.21  51.1  Bear      -0.20   -3.48       0.02       1.8     NaN
1177    MHO   149.52   2.32    0.35       3.7                     N/A                                       N/A        2.60  51.0  Bear      -0.38   -1.87       0.06       1.8     NaN
1178    ELS    65.41   0.52    0.55      12.6                     N/A                                       N/A        1.73  52.3  Bear      -0.07    0.66       0.02       1.7     NaN
1179    BTI    60.91   0.43    0.15     131.5                     N/A                                       N/A        0.41  49.6  Bear      -0.03    0.48       0.12       1.7     NaN
1180  MBINM    25.53  -0.55    0.71       1.2                     N/A                                       N/A        0.93  54.7  Bear      -0.01    0.71       0.06       1.7     NaN
1181  AGNCO    25.51  -0.04    0.43      29.3                     N/A                                       N/A        1.35  70.0  Bear      -0.00    0.83       0.02       1.7     NaN
1182    CAH   230.01  -0.01    0.29      53.9                     N/A                                       N/A        2.93  53.4  Bear      -0.56   -3.16       0.02       1.6     NaN
1183  ADAMM    25.12  -0.08    0.36       2.3                     N/A                                       N/A        0.99  59.1  Bear      -0.01    1.03       0.01       1.6     NaN
1184   GILD   131.26   0.81    0.57     161.7                     N/A                                       N/A        0.28  50.8  Bear      -0.23    1.27       0.02       1.6     NaN
1185   FSBC    47.35   0.33    0.29       1.1                     N/A                                       N/A        2.64  50.1  Bear      -0.30   -3.34       0.03       1.6     NaN
1186   CASH    89.57   1.51    3.97       1.9                     N/A                                       N/A        2.66  55.2  Bear      -0.17   -0.48       0.02       1.5     NaN
1187   SGRY    15.70   1.95    3.49       2.0                     N/A                                       N/A        2.37  50.1  Bear      -0.09   -7.65       0.03       1.5     NaN
1188     HD   341.99   3.02    1.76     331.0                     N/A                                       N/A        2.36  54.3  Bear      -0.42   -2.47       0.04       1.5     NaN
1189   AGNC    10.79   1.22    2.54      12.2                     N/A                                       N/A        1.99  52.5  Bear      -0.03   -2.33       0.06       1.5     NaN
1190  CDZIP    22.38   0.06    0.36       1.9                     N/A                                       N/A        2.62  54.6  Bear      -0.01   -0.24       0.02       1.5     NaN
1191   CSWC    23.67   0.34    0.51       1.5                     N/A                                       N/A        1.37  52.5  Bear      -0.05    0.35       0.06       1.5     NaN
1192    CPA   144.69   2.46    4.52       5.8                     N/A                                       N/A        2.88  53.3  Bear      -0.04   -6.52       0.01       1.5     NaN
1193    WTS   347.91   0.61    0.64      11.5                     N/A                                       N/A        2.81  52.4  Bear      -1.05   -5.86       0.01       1.5     NaN
1194    AIG    79.52   1.20    0.45      41.7                     N/A                                       N/A        2.40  54.1  Bear      -0.14   -1.52       0.02       1.4     NaN
1195   SIGI    95.50   0.74    2.93       5.6                     N/A                                       N/A        2.43  50.9  Bear      -0.41   -2.82       0.02       1.4     NaN
1196    MRP    28.59   2.19    0.68       4.6                     N/A                                       N/A        0.82  51.7  Bear      -0.06    0.79       0.03       1.4     NaN
1197    AVO    12.93   2.54    1.81       1.1                     N/A                                       N/A        2.66  54.1  Bear      -0.07   -2.71       0.01       1.4     NaN
