HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-08-11 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2798 stocks with market cap > $1B
  Top 5 by daily gain: HZO(+46.1%), STDN(+35.7%), ABCL(+34.8%), OBX(+27.3%), NESR(+23.3%)
  S&P 500 loaded: 503 tickers
Screening 2800 stocks via batched downloads...

  Screened 200/2800 (151 passed, 7 no-data)
  Screened 400/2800 (293 passed, 11 no-data)
  Screened 600/2800 (424 passed, 13 no-data)
  Screened 800/2800 (534 passed, 15 no-data)
  Screened 1000/2800 (634 passed, 18 no-data)
  Screened 1200/2800 (731 passed, 21 no-data)
  Screened 1400/2800 (797 passed, 23 no-data)
  Screened 1600/2800 (859 passed, 23 no-data)
  Screened 1800/2800 (908 passed, 25 no-data)
  Screened 2000/2800 (974 passed, 25 no-data)
  Screened 2200/2800 (1019 passed, 28 no-data)
  Screened 2400/2800 (1069 passed, 29 no-data)
  Screened 2600/2800 (1102 passed, 35 no-data)
  Screened 2800/2800 (1127 passed, 42 no-data)

  Retrying 42 tickers with no data...
  After retry: 1127 passed

  Final: 1127 stocks passed all filters

  Enriching 164 of 1127 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1127 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1046    STT   186.00  -0.36   0.42      51.3                     N/A                                       N/A        6.33  59.2  Bear      -0.41    1.28       0.01       4.5     NaN
1047   MANE   109.39  -1.23   1.97       4.6                     N/A                                       N/A        2.25  49.5  Bull       0.05   -0.71       0.03       4.4     NaN
1048    NMR     9.86   0.41   1.23      28.5                     N/A                                       N/A        5.87  59.1  Bear      -0.02    1.13       0.04       4.4     NaN
1049   ASND   258.12   0.98   5.53      15.8                     N/A                                       N/A        3.66  57.1  Bull       0.09   -2.80       0.01       4.4     NaN
1050    VOD    15.80   0.32   0.70      37.4                     N/A                                       N/A        4.36  55.3  Bear      -0.03    1.54       0.06       4.2     NaN
1051    AWK   135.21  -0.18   0.89      26.9                     N/A                                       N/A        2.39  54.8  Bear      -0.19    2.76       0.01       4.1     NaN
1052   DBRG    15.93  -0.03   0.35       3.0                     N/A                                       N/A        0.88  62.9  Bull       0.01    1.24       0.00       4.0     NaN
1053    CLH   312.39   0.77   0.57      16.4                     N/A                                       N/A        3.20  57.0  Bear      -0.58    2.37       0.00       4.0     NaN
1054    PDO    13.09  -0.13   0.56       1.9                     N/A                                       N/A        0.83  54.5  Bull       0.00    0.56       0.05       3.8     NaN
1055   IMCR    33.92  -0.18   2.05       1.6                     N/A                                       N/A        4.51  54.4  Bear      -0.16    1.34       0.02       3.8     NaN
1056    HLN     9.94   0.05   1.58      44.2                     N/A                                       N/A        2.32  53.6  Bear      -0.03    2.42       0.01       3.7     NaN
1057    UBS    53.90  -0.11   0.82     167.5                     N/A                                       N/A        6.04  59.6  Bull       0.00    0.15       0.03       3.7     NaN
1058    LNG   266.88   0.45   3.95      54.9                     N/A                                       N/A        5.05  57.1  Bear      -0.19    0.92       0.01       3.5     NaN
1059   WTRG    39.60  -0.44   0.11      11.3                     N/A                                       N/A        1.72  52.7  Bear      -0.07    2.63       0.01       3.5     NaN
1060    RLX     2.02   0.95   3.01       3.1                     N/A                                       N/A        0.69  53.6  Bull       0.00    1.97       0.01       3.4     NaN
1061    BKH    73.83   0.18   2.21       5.6                     N/A                                       N/A        0.46  51.5  Bull       0.03   -2.26       0.01       3.4     NaN
1062    HUM   386.30   0.15   6.66      46.3                     N/A                                       N/A        6.47  54.4  Bear      -0.77   -5.03       0.00       3.3     NaN
1063   PNTG    39.98   0.86   3.55       1.4                     N/A                                       N/A        5.14  54.1  Bear      -0.36    0.55       0.02       3.3     NaN
1064    HMN    52.87   0.06   1.73       2.1                     N/A                                       N/A        4.24  56.2  Bear      -0.03    1.09       0.01       3.3     NaN
1065    DAR    62.40  -0.68   3.74       9.9                     N/A                                       N/A        4.44  56.2  Bear      -0.01    0.92       0.01       3.2     NaN
1066   MEOH    54.79  -0.80   2.35       4.3                     N/A                                       N/A        1.03  52.8  Bull       0.01    1.39       0.01       3.2     NaN
1067  OXLCZ    24.95  -0.10   0.12       4.3                     N/A                                       N/A        0.93  66.3  Bull       0.01    0.57       0.08       3.2     NaN
1068   ABBV   247.63  -0.14   1.57     438.2                     N/A                                       N/A        2.47  49.6  Bear      -1.90    1.89       0.01       3.2     NaN
1069    BCH    41.51   0.04   0.30      21.0                     N/A                                       N/A        3.29  54.9  Bear      -0.04    1.31       0.02       3.1     NaN
1070    NFG    81.67  -0.18   0.10       7.8                     N/A                                       N/A        1.32  54.0  Bear      -0.14    2.27       0.01       3.0     NaN
1071   KYMR   108.16  -0.39   3.61       9.0                     N/A                                       N/A        5.20  52.7  Bear      -0.54   -3.50       0.04       3.0     NaN
1072    KYN    14.55   0.41   1.81       2.0                     N/A                                       N/A        2.67  55.5  Bear      -0.04    1.46       0.03       3.0     NaN
1073  BPOPM    25.18  -0.28   0.32       1.6                     N/A                                       N/A        0.31  52.1  Bear      -0.00    0.11       0.30       2.8     NaN
1074     CM   119.69   0.34   1.48     109.1                     N/A                                       N/A        3.66  58.0  Bear      -0.11    0.94       0.00       2.8     NaN
1075   IDYA    36.62  -0.31   1.43       3.5                     N/A                                       N/A        5.15  54.8  Bear      -0.05   -0.07       0.02       2.7     NaN
1076   XENE    64.95   1.12   1.47       6.2                     N/A                                       N/A        5.21  55.1  Bear      -0.38   -3.49       0.02       2.7     NaN
1077   ICLR   165.55  -0.30   5.55      12.7                     N/A                                       N/A        5.11  51.7  Bear      -1.11   -1.44       0.01       2.6     NaN
1078    OGN    13.61  -0.04   0.41       3.6                     N/A                                       N/A        3.12  67.5  Bear      -0.00    0.85       0.01       2.5     NaN
1079    FMS    24.38   0.12   1.54      13.6                     N/A                                       N/A        2.70  52.1  Bear      -0.13    0.99       0.02       2.5     NaN
1080    MFG    10.52   0.62   1.79     130.2                     N/A                                       N/A        4.91  54.8  Bear      -0.00   -0.43       0.01       2.5     NaN
1081   MUFG    22.27   0.16   2.04     263.9                     N/A                                       N/A        4.78  54.3  Bear      -0.10   -1.00       0.00       2.4     NaN
1082    AJG   250.01  -0.96   0.79      64.7                     N/A                                       N/A        4.27  52.2  Bear      -1.63   -1.50       0.02       2.3     NaN
1083    AFG   141.94  -1.34   0.95      11.9                     N/A                                       N/A        1.85  50.4  Bear      -0.21    1.19       0.01       2.2     NaN
1084    SYY    83.56  -0.37   0.93      40.1                     N/A                                       N/A        2.37  52.7  Bear      -0.20    0.86       0.01       2.2     NaN
1085     RY   212.21   0.67   1.76     293.0                     N/A                                       N/A        4.23  58.1  Bear      -0.32   -0.26       0.00       2.2     NaN
1086    BNS    89.04   0.54   2.19     108.6                     N/A                                       N/A        4.26  58.4  Bear      -0.05    0.05       0.00       2.2     NaN
1087    FTI    73.62  -0.69   5.14      29.1                     N/A                                       N/A        4.03  56.3  Bear      -0.06   -1.28       0.01       2.1     NaN
1088   GBTG     9.45   0.00   0.21       4.9                     N/A                                       N/A        3.02  71.0  Bear      -0.01    0.43       0.01       2.0     NaN
1089   ALKS    50.08   1.39   0.84       8.3                     N/A                                       N/A        3.93  50.2  Bear      -0.37   -2.94       0.01       2.0     NaN
1090   TIGO    95.62  -0.27   2.97      16.1                     N/A                                       N/A        3.90  51.4  Bear      -0.23   -2.59       0.01       2.0     NaN
1091    GIS    36.74  -1.40   1.52      19.9                     N/A                                       N/A        2.31  52.9  Bear      -0.08    0.77       0.01       2.0     NaN
1092   INNV    10.91   0.09   0.55       1.5                     N/A                                       N/A        3.75  47.8  Bear      -0.15   -6.03       0.01       1.9     NaN
1093     TD   121.89   0.67   2.10     200.1                     N/A                                       N/A        3.52  56.6  Bear      -0.04   -0.80       0.00       1.8     NaN
1094   ABVX   127.60   0.08   1.93      11.0                     N/A                                       N/A        3.16  51.5  Bear      -0.51   -5.42       0.02       1.8     NaN
1095   BHVN    14.06  -3.27   2.29       2.2                     N/A                                       N/A        2.92  48.8  Bear      -0.04   -5.86       0.03       1.7     NaN
1096    NWE    71.33   0.15   2.10       4.4                     N/A                                       N/A        0.68  51.6  Bull       0.01   -2.17       0.01       1.7     NaN
1097    DHT    18.24  -0.49   0.55       3.0                     N/A                                       N/A        1.75  51.2  Bear      -0.03    0.33       0.05       1.6     NaN
1098   HBAN    17.69   0.51   0.74      35.6                     N/A                                       N/A        2.19  53.7  Bull       0.00   -0.90       0.03       1.5     NaN
1099   SMFG    25.41   0.34   2.19     115.5                     N/A                                       N/A        2.80  51.0  Bear      -0.11   -3.26       0.01       1.5     NaN
1100    NLY    22.98   0.32   1.02      17.3                     N/A                                       N/A        2.85  56.7  Bear      -0.03   -0.12       0.01       1.5     NaN
1101  BUSEP    26.11  -0.23   0.19       2.2                     N/A                                       N/A        0.76  55.6  Bear      -0.00    0.81       0.03       1.4     NaN
1102    AES    14.73  -0.03   0.31      10.5                     N/A                                       N/A        1.00  66.3  Bear      -0.00    0.69       0.01       1.3     NaN
1103    SNY    43.56   0.17   2.05     106.0                     N/A                                       N/A        0.18  51.0  Bear      -0.04    0.87       0.04       1.3     NaN
1104   ARGX   866.89   0.09   2.65      53.8                     N/A                                       N/A        0.24  48.9  Bear      -0.84    0.87       0.02       1.2     NaN
1105   AGNC    10.79   0.28   1.41      12.8                     N/A                                       N/A        1.75  53.1  Bear      -0.01   -2.42       0.04       1.2     NaN
1106   IBKR    91.10   0.48   2.78      41.1                     N/A                                       N/A        1.97  51.8  Bear      -0.08   -4.72       0.01       1.0     NaN
1107     CP    91.04   0.58   0.45      80.8                     N/A                                       N/A        1.85  52.7  Bear      -0.14   -0.34       0.01       1.0     NaN
1108    OKE    90.18  -0.18   2.88      56.9                     N/A                                       N/A        1.88  53.9  Bear      -0.08   -0.71       0.01       1.0     NaN
1109    RYZ    28.10   0.36   4.19       1.5                     N/A                                       N/A        1.45  50.3  Bear      -0.18   -0.11       0.01       0.8     NaN
1110   GDDY    90.64  -0.93   1.74      11.6                     N/A                                       N/A        1.57  49.8  Bear      -0.73   -0.50       0.00       0.8     NaN
1111    NVO    47.56  -0.37   7.40     211.3                     N/A                                       N/A        0.98  48.9  Bear      -0.32   -3.09       0.02       0.7     NaN
